"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"/Users/gabriel/Documents/dev/application/lib/address.json", "JSON", 0, 116, 0, 0, 116
"/Users/gabriel/Documents/dev/application/lib/bifrost/core/endpoints.dart", "Dart", 78, 0, 0, 30, 108
"/Users/gabriel/Documents/dev/application/lib/bifrost/core/models/place.dart", "Dart", 69, 0, 0, 13, 82
"/Users/gabriel/Documents/dev/application/lib/bifrost/core/models/route.dart", "Dart", 222, 0, 0, 47, 269
"/Users/gabriel/Documents/dev/application/lib/bifrost/mantle/labels.dart", "Dart", 44, 0, 0, 15, 59
"/Users/gabriel/Documents/dev/application/lib/bifrost/mantle/models/account.dart", "Dart", 150, 0, 0, 23, 173
"/Users/gabriel/Documents/dev/application/lib/bifrost/mantle/onboarding.dart", "Dart", 40, 0, 0, 11, 51
"/Users/gabriel/Documents/dev/application/lib/bifrost/mantle/payment_methods.dart", "Dart", 12, 0, 0, 5, 17
"/Users/gabriel/Documents/dev/application/lib/bifrost/mantle/trips.dart", "Dart", 20, 0, 0, 8, 28
"/Users/gabriel/Documents/dev/application/lib/bifrost/mercury/models/ticket.dart", "Dart", 59, 0, 0, 7, 66
"/Users/gabriel/Documents/dev/application/lib/bifrost/mercury/models/ticket_type.dart", "Dart", 26, 0, 0, 4, 30
"/Users/gabriel/Documents/dev/application/lib/bifrost/mercury/purchase.dart", "Dart", 59, 0, 0, 15, 74
"/Users/gabriel/Documents/dev/application/lib/bifrost/mercury/tickets.dart", "Dart", 39, 0, 0, 13, 52
"/Users/gabriel/Documents/dev/application/lib/bifrost/url.dart", "Dart", 21, 0, 0, 6, 27
"/Users/gabriel/Documents/dev/application/lib/components/active_train_ticket.dart", "Dart", 176, 0, 0, 4, 180
"/Users/gabriel/Documents/dev/application/lib/components/alert_box.dart", "Dart", 147, 0, 1, 2, 150
"/Users/gabriel/Documents/dev/application/lib/components/buy_ticket_prompt.dart", "Dart", 59, 0, 0, 4, 63
"/Users/gabriel/Documents/dev/application/lib/components/eta_element.dart", "Dart", 48, 0, 0, 3, 51
"/Users/gabriel/Documents/dev/application/lib/components/line_card.dart", "Dart", 65, 0, 0, 3, 68
"/Users/gabriel/Documents/dev/application/lib/components/line_shorthand.dart", "Dart", 36, 0, 0, 3, 39
"/Users/gabriel/Documents/dev/application/lib/components/modals/add_to_cart.dart", "Dart", 234, 0, 0, 11, 245
"/Users/gabriel/Documents/dev/application/lib/components/modals/buy_pass.dart", "Dart", 227, 0, 4, 10, 241
"/Users/gabriel/Documents/dev/application/lib/components/modals/departures_modal.dart", "Dart", 225, 0, 1, 3, 229
"/Users/gabriel/Documents/dev/application/lib/components/modals/directions_modal.dart", "Dart", 119, 0, 0, 3, 122
"/Users/gabriel/Documents/dev/application/lib/components/modals/label_modal.dart", "Dart", 154, 0, 1, 6, 161
"/Users/gabriel/Documents/dev/application/lib/components/modals/loading.dart", "Dart", 25, 0, 0, 3, 28
"/Users/gabriel/Documents/dev/application/lib/components/modals/main_modal.dart", "Dart", 186, 0, 21, 9, 216
"/Users/gabriel/Documents/dev/application/lib/components/modals/nearby_stations_modal.dart", "Dart", 161, 0, 1, 3, 165
"/Users/gabriel/Documents/dev/application/lib/components/modals/profile_modal.dart", "Dart", 188, 0, 1, 4, 193
"/Users/gabriel/Documents/dev/application/lib/components/modals/route_preview_modal.dart", "Dart", 246, 0, 2, 13, 261
"/Users/gabriel/Documents/dev/application/lib/components/modals/route_test.dart", "Dart", 125, 0, 0, 3, 128
"/Users/gabriel/Documents/dev/application/lib/components/modals/search_modal.dart", "Dart", 160, 0, 1, 6, 167
"/Users/gabriel/Documents/dev/application/lib/components/modals/ticket_details_modal.dart", "Dart", 174, 0, 7, 7, 188
"/Users/gabriel/Documents/dev/application/lib/components/modals/tickets_modal.dart", "Dart", 111, 0, 0, 2, 113
"/Users/gabriel/Documents/dev/application/lib/components/modals/wallet_modal.dart", "Dart", 85, 0, 0, 5, 90
"/Users/gabriel/Documents/dev/application/lib/components/nav_icon.dart", "Dart", 29, 0, 0, 3, 32
"/Users/gabriel/Documents/dev/application/lib/components/nearby_stations.dart", "Dart", 34, 0, 0, 3, 37
"/Users/gabriel/Documents/dev/application/lib/components/onboarding/socialbuttons.dart", "Dart", 58, 0, 1, 4, 63
"/Users/gabriel/Documents/dev/application/lib/components/onboarding/textfield.dart", "Dart", 30, 0, 1, 4, 35
"/Users/gabriel/Documents/dev/application/lib/components/onboarding/textfieldotp.dart", "Dart", 35, 0, 1, 4, 40
"/Users/gabriel/Documents/dev/application/lib/components/passes/active_pass.dart", "Dart", 32, 0, 0, 4, 36
"/Users/gabriel/Documents/dev/application/lib/components/passes/disabled_pass.dart", "Dart", 33, 0, 0, 4, 37
"/Users/gabriel/Documents/dev/application/lib/components/past_transaction_card.dart", "Dart", 50, 0, 0, 3, 53
"/Users/gabriel/Documents/dev/application/lib/components/payment_methods.dart", "Dart", 44, 0, 0, 5, 49
"/Users/gabriel/Documents/dev/application/lib/components/placeholder_field.dart", "Dart", 35, 0, 0, 3, 38
"/Users/gabriel/Documents/dev/application/lib/components/profile_button.dart", "Dart", 39, 0, 0, 3, 42
"/Users/gabriel/Documents/dev/application/lib/components/route_preview_card.dart", "Dart", 92, 0, 1, 5, 98
"/Users/gabriel/Documents/dev/application/lib/components/search/label_card.dart", "Dart", 141, 0, 1, 8, 150
"/Users/gabriel/Documents/dev/application/lib/components/search/label_card_manage.dart", "Dart", 161, 0, 1, 8, 170
"/Users/gabriel/Documents/dev/application/lib/components/search/labels_list.dart", "Dart", 48, 0, 0, 3, 51
"/Users/gabriel/Documents/dev/application/lib/components/search/place_card.dart", "Dart", 58, 0, 0, 3, 61
"/Users/gabriel/Documents/dev/application/lib/components/search/place_list.dart", "Dart", 59, 0, 0, 6, 65
"/Users/gabriel/Documents/dev/application/lib/components/sheets/add_payment_method_sheet.dart", "Dart", 32, 0, 0, 2, 34
"/Users/gabriel/Documents/dev/application/lib/components/shorthand.dart", "Dart", 51, 0, 0, 3, 54
"/Users/gabriel/Documents/dev/application/lib/components/static_searchbar.dart", "Dart", 46, 0, 1, 4, 51
"/Users/gabriel/Documents/dev/application/lib/components/station_card.dart", "Dart", 72, 0, 0, 3, 75
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/change_platform_card.dart", "Dart", 71, 0, 33, 3, 107
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/destination_card.dart", "Dart", 77, 0, 0, 3, 80
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/exit_station_card.dart", "Dart", 45, 0, 30, 3, 78
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/go_station_card.dart", "Dart", 71, 0, 33, 3, 107
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/step_card.dart", "Dart", 70, 0, 0, 8, 78
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/transit_card.dart", "Dart", 241, 0, 3, 7, 251
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/walk_destination_card.dart", "Dart", 48, 0, 0, 3, 51
"/Users/gabriel/Documents/dev/application/lib/components/step_card_types/walk_station_card.dart", "Dart", 48, 0, 0, 3, 51
"/Users/gabriel/Documents/dev/application/lib/components/suggestions_icon.dart", "Dart", 36, 0, 0, 3, 39
"/Users/gabriel/Documents/dev/application/lib/components/ticket_preview.dart", "Dart", 113, 0, 1, 6, 120
"/Users/gabriel/Documents/dev/application/lib/components/ticket_selection.dart", "Dart", 36, 0, 0, 4, 40
"/Users/gabriel/Documents/dev/application/lib/components/ticket_selection_compact.dart", "Dart", 53, 0, 0, 4, 57
"/Users/gabriel/Documents/dev/application/lib/main.dart", "Dart", 63, 0, 5, 5, 73
"/Users/gabriel/Documents/dev/application/lib/maps/map_controller.dart", "Dart", 27, 0, 0, 6, 33
"/Users/gabriel/Documents/dev/application/lib/metro.json", "JSON", 0, 2946, 0, 0, 2946
"/Users/gabriel/Documents/dev/application/lib/pages/homescreen.dart", "Dart", 121, 0, 5, 16, 142
"/Users/gabriel/Documents/dev/application/lib/pages/indoor_nav.dart", "Dart", 185, 0, 1, 13, 199
"/Users/gabriel/Documents/dev/application/lib/pages/labels/address_label.dart", "Dart", 86, 0, 1, 7, 94
"/Users/gabriel/Documents/dev/application/lib/pages/labels/change_label.dart", "Dart", 215, 0, 1, 10, 226
"/Users/gabriel/Documents/dev/application/lib/pages/labels/manage_labels.dart", "Dart", 100, 0, 1, 4, 105
"/Users/gabriel/Documents/dev/application/lib/pages/labels/name_label.dart", "Dart", 115, 0, 1, 7, 123
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/ask_location.dart", "Dart", 272, 0, 3, 19, 294
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/get_started.dart", "Dart", 112, 0, 0, 5, 117
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/onboarding_code.dart", "Dart", 214, 0, 2, 10, 226
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/onboarding_modal.dart", "Dart", 194, 0, 3, 6, 203
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/onboarding_name.dart", "Dart", 248, 0, 0, 12, 260
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/onboarding_phone.dart", "Dart", 211, 0, 0, 12, 223
"/Users/gabriel/Documents/dev/application/lib/pages/onboarding/webview_modal.dart", "Dart", 30, 0, 0, 2, 32
"/Users/gabriel/Documents/dev/application/lib/pages/splashscreen.dart", "Dart", 57, 0, 16, 13, 86
"/Users/gabriel/Documents/dev/application/lib/pages/successful.dart", "Dart", 237, 0, 1, 5, 243
"/Users/gabriel/Documents/dev/application/lib/pages/temp_splashscreen.dart", "Dart", 37, 0, 0, 10, 47
"/Users/gabriel/Documents/dev/application/lib/pages/ticket_flow/add_card.dart", "Dart", 211, 0, 1, 9, 221
"/Users/gabriel/Documents/dev/application/lib/pages/ticket_flow/buy_ticket.dart", "Dart", 351, 0, 11, 18, 380
"/Users/gabriel/Documents/dev/application/lib/pages/ticket_flow/select_method.dart", "Dart", 159, 0, 2, 4, 165
"/Users/gabriel/Documents/dev/application/lib/pages/ticket_flow/subtotal_ticket.dart", "Dart", 183, 0, 1, 2, 186
"/Users/gabriel/Documents/dev/application/lib/pages/train_ticket/buy_train_ticket.dart", "Dart", 141, 0, 0, 7, 148
"/Users/gabriel/Documents/dev/application/lib/pages/train_ticket/choose_line.dart", "Dart", 113, 0, 0, 4, 117
"/Users/gabriel/Documents/dev/application/lib/predictions.json", "JSON", 0, 251, 0, 0, 251
"/Users/gabriel/Documents/dev/application/lib/providers/account_provider.dart", "Dart", 270, 0, 5, 81, 356
"/Users/gabriel/Documents/dev/application/lib/providers/route_provider.dart", "Dart", 117, 0, 5, 41, 163
"/Users/gabriel/Documents/dev/application/lib/providers/tickets_provider.dart", "Dart", 156, 0, 3, 47, 206
"/Users/gabriel/Documents/dev/application/lib/response.json", "JSON", 0, 2897, 0, 0, 2897
"/Users/gabriel/Documents/dev/application/lib/utils/animated_text.dart", "Dart", 56, 0, 0, 7, 63
"/Users/gabriel/Documents/dev/application/lib/utils/get_location.dart", "Dart", 24, 0, 7, 7, 38
"/Users/gabriel/Documents/dev/application/lib/utils/normalize.dart", "Dart", 66, 0, 4, 17, 87
"/Users/gabriel/Documents/dev/application/lib/utils/payments.dart", "Dart", 32, 0, 0, 6, 38
"/Users/gabriel/Documents/dev/application/lib/utils/polyline.dart", "Dart", 45, 0, 0, 7, 52
"/Users/gabriel/Documents/dev/application/lib/utils/preferences.dart", "Dart", 37, 0, 1, 13, 51
"/Users/gabriel/Documents/dev/application/lib/utils/process_ticket_types.dart", "Dart", 64, 0, 0, 16, 80
"/Users/gabriel/Documents/dev/application/lib/utils/scroll_tracker.dart", "Dart", 48, 0, 0, 6, 54
"/Users/gabriel/Documents/dev/application/lib/utils/shorten.dart", "Dart", 7, 0, 0, 1, 8
"/Users/gabriel/Documents/dev/application/lib/utils/shorthand.dart", "Dart", 19, 0, 1, 3, 23
"/Users/gabriel/Documents/dev/application/lib/utils/steps.dart", "Dart", 103, 0, 2, 9, 114
"/Users/gabriel/Documents/dev/application/lib/utils/types.dart", "Dart", 9, 0, 0, 3, 12
"/Users/gabriel/Documents/dev/application/lib/utils/url.dart", "Dart", 15, 0, 0, 5, 20
"/Users/gabriel/Documents/dev/application/lib/utils/vars.dart", "Dart", 72, 0, 3, 8, 83
"Total", "-", 10700, 6210, 233, 922, 18065